NGA|Polity|Section|Subsection|Variable|Value From|Value To|Date From|Date To|Fact Type|Value Note|Date Note|Error Note
NGA|Code book|General variables||Language|Latin||||simple|simple|| 87
NGA|AfDurrn|General variables||GV_RA|Majid Williams||||complex|list|| 406
NGA|AfDurrn|General variables||Original name|Durrani Empire||||simple|simple|| 408
NGA|AfDurrn|General variables||Alternative names|Sadozai Kingdom||||complex|list|| 410
NGA|AfDurrn|General variables||Alternative names|Last Afghan Empire||||complex|list|| 410
NGA|AfDurrn|General variables||Peak Date|1761 CE||||simple|simple|| 412
NGA|AfDurrn|General variables||Duration|1747-1826 CE||||simple|simple|| 418
NGA|AfDurrn|General variables||Degree of centralization|loose||||simple|simple|| 420
NGA|AfDurrn|General variables||Supra-polity relations|none||||simple|simple|| 422
NGA|AfDurrn|General variables||preceding (quasi)polity|Afsharid Dynasty||||simple|simple|| 426
NGA|AfDurrn|General variables||relationship to preceding (quasi)polity|continuity||||simple|simple|| 427
NGA|AfDurrn|General variables||succeeding (quasi)polity|Barkzai Dynasty||||simple|simple|| 428
NGA|AfDurrn|General variables||Capital|Kabul||||complex|list|| 432
NGA|AfDurrn|General variables||Capital|Peshwar||||complex|list|| 432
NGA|AfDurrn|General variables||Capital|Herat||||complex|list|| 432
NGA|AfDurrn|General variables||Language|Pashto||||complex|list|| 434
NGA|AfDurrn|General variables||Language|Persian||||complex|list|| 434
NGA|AfDurrn|Social Complexity variables||RA|Stephen Dean||||complex|list|| 449
NGA|AfDurrn|Social Complexity variables||RA|Alice Williams||||complex|list|| 449
NGA|AfDurrn|Social Complexity variables|Social Scale|Polity territory|1792000||1772CE||complex|simple|| 453
NGA|AfDurrn|Social Complexity variables|Social Scale|Polity territory|1790000|490000|1800CE||complex|range|| 453
NGA|AfDurrn|Social Complexity variables|Social Scale|Polity territory|489000||1819CE||complex|simple|| 453
NGA|AfDurrn|Social Complexity variables|Hierarchical Complexity|Settlement hierarchy|3|4|||simple|range|| 467
NGA|AfDurrn|Social Complexity variables|Hierarchical Complexity|Administrative levels|5||||simple|simple|| 484
NGA|AfDurrn|Social Complexity variables|Hierarchical Complexity|Religious levels|1|2|||simple|range|| 497
NGA|AfDurrn|Social Complexity variables|Hierarchical Complexity|Military levels|4||||simple|simple|| 505
NGA|AfDurrn|Social Complexity variables|Professions|Professional military officers|present||||simple|simple|| 521
NGA|AfDurrn|Social Complexity variables|Professions|Professional soldiers|present||||simple|simple|| 525
NGA|AfDurrn|Social Complexity variables|Professions|Professional priesthood|absent||||simple|simple|| 527
NGA|AfDurrn|Social Complexity variables|Bureaucracy characteristics|Full-time bureaucrats|absent||||simple|simple|| 533
NGA|AfDurrn|Social Complexity variables|Bureaucracy characteristics|Examination system|absent||||simple|simple|| 535
NGA|AfDurrn|Social Complexity variables|Bureaucracy characteristics|Merit promotion|inferred absent||||simple|simple|| 537
NGA|AfDurrn|Social Complexity variables|Bureaucracy characteristics|Specialized government buildings|present||||simple|simple|| 539
NGA|AfDurrn|Social Complexity variables|Law|Formal legal code|present||||simple|simple|| 543
NGA|AfDurrn|Social Complexity variables|Law|Judges|inferred absent||||simple|simple|| 548
NGA|AfDurrn|Social Complexity variables|Law|Courts|absent||||simple|simple|| 550
NGA|AfDurrn|Social Complexity variables|Law|Professional Lawyers|absent||||simple|simple|| 552
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|irrigation systems|present||||simple|simple|| 556
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|drinking water supply systems|inferred absent||||simple|simple|| 557
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|markets|present||||simple|simple|| 558
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|food storage sites|present||||simple|simple|| 559
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|Roads|absent||||simple|simple|| 563
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|Bridges|absent||||simple|simple|| 564
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|Canals|absent||||simple|simple|| 565
NGA|AfDurrn|Social Complexity variables|Specialized Buildings: polity owned|Ports|absent||||simple|simple|| 566
NGA|AfDurrn|Social Complexity variables|Information|Nonwritten records|suspected unknown||||simple|simple|| 576
